version 2
ciMethodData sun/net/util/URLUtil urlNoFragString (Ljava/net/URL;)Ljava/lang/String; 2 2434 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 73 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 137 0x40002 0x982 0x90005 0x982 0x0 0x0 0x0 0x0 0xe0007 0x0 0x110 0x982 0x140007 0x980 0x90 0x2 0x1a0007 0x2 0x70 0x0 0x200007 0x0 0x50 0x0 0x270005 0x0 0x0 0x0 0x0 0x0 0x2d0005 0x982 0x0 0x0 0x0 0x0 0x340005 0x982 0x0 0x0 0x0 0x0 0x390005 0x982 0x0 0x0 0x0 0x0 0x3e0007 0x0 0x1d0 0x982 0x420005 0x982 0x0 0x0 0x0 0x0 0x450007 0x982 0x80 0x0 0x4d0005 0x0 0x0 0x0 0x0 0x0 0x500005 0x0 0x0 0x0 0x0 0x0 0x550005 0x982 0x0 0x0 0x0 0x0 0x5d0007 0x0 0x50 0x982 0x610005 0x982 0x0 0x0 0x0 0x0 0x690007 0x982 0x80 0x0 0x6f0005 0x0 0x0 0x0 0x0 0x0 0x740005 0x0 0x0 0x0 0x0 0x0 0x790005 0x982 0x0 0x0 0x0 0x0 0x800007 0x0 0x50 0x982 0x860005 0x982 0x0 0x0 0x0 0x0 0x8b0005 0x982 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/loader/URLClassPath getLoader (Ljava/net/URL;)Ljdk/internal/loader/URLClassPath$Loader; 1 5 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 73 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 33 0x60002 0x5 0xd0002 0x5 0x100004 0x0 0x24990c5a890 0x5 0x0 0x0 0x160005 0x0 0x0 0x0 0x0 0x0 0x190004 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 0x140001 oops 1 6 jdk/internal/loader/URLClassPath$JarLoader methods 0
ciMethodData jdk/internal/loader/URLClassPath push ([Ljava/net/URL;)V 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 73 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 28 0xd0007 0x0 0x68 0x0 0x170005 0x0 0x0 0x0 0x0 0x0 0x1d0003 0x0 0xffffffffffffffb0 0x220003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 0x250001 0x250001 oops 0 methods 0
ciMethodData java/util/ArrayList add (Ljava/lang/Object;)Z 2 8907 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 73 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x140005 0x22cb 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xe 0x0 oops 0 methods 0
ciMethodData java/util/ArrayList add (Ljava/lang/Object;[Ljava/lang/Object;I)V 2 8907 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 73 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 28 0x30007 0x1f4b 0x50 0x380 0x70005 0x380 0x0 0x0 0x0 0x0 0xe0004 0x1816 0x2494a6fc928 0xa0e 0x249912221f8 0xa7 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0xc 0x0 0xffffffffffffffff 0x0 oops 2 12 java/lang/Class 14 sun/reflect/generics/tree/SimpleClassTypeSignature methods 0
ciMethodData java/util/ArrayList grow ()[Ljava/lang/Object; 1 896 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 73 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x70005 0x380 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xc oops 0 methods 0
ciMethodData java/util/ArrayList grow (I)[Ljava/lang/Object; 2 10476 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 73 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x70007 0x14fc 0x40 0x13f0 0x110007 0x13f0 0x40 0x0 0x1b0002 0x14fc 0x250002 0x14fc 0x310002 0x13f0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xc 0x0 oops 0 methods 0
ciMethodData jdk/internal/loader/URLClassPath$JarLoader getResource (Ljava/lang/String;Z)Ljdk/internal/loader/Resource; 2 3858 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 39 0x10005 0xf12 0x0 0x0 0x0 0x0 0x40003 0xf12 0x28 0xd0002 0x0 0x160005 0x0 0x24990233988 0xf12 0x0 0x0 0x1b0007 0x5b9 0x50 0x959 0x220005 0x0 0x24990c5a890 0x959 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 0x70001 oops 2 13 java/util/jar/JarFile 23 jdk/internal/loader/URLClassPath$JarLoader methods 0
ciMethodData java/util/jar/JarFile getJarEntry (Ljava/lang/String;)Ljava/util/jar/JarEntry; 2 3859 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 73 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x20005 0x0 0x24990233988 0xf13 0x0 0x0 0x50104 0x0 0x24990211b50 0x95a 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 2 java/util/jar/JarFile 8 java/util/jar/JarFile$JarFileEntry methods 0
ciMethodData java/util/jar/JarFile getEntry (Ljava/lang/String;)Ljava/util/zip/ZipEntry; 2 3859 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 73 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 40 0x10005 0xf13 0x0 0x0 0x0 0x0 0x40007 0xced 0xb0 0x226 0xa0005 0x226 0x0 0x0 0x0 0x0 0xf0007 0x0 0x60 0x226 0x140002 0x226 0x170104 0x0 0x24990211b50 0xe3 0x0 0x0 0x1f0002 0xced 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 24 java/util/jar/JarFile$JarFileEntry methods 0
ciMethodData jdk/internal/loader/URLClassPath$JarLoader checkResource (Ljava/lang/String;ZLjava/util/jar/JarEntry;)Ljdk/internal/loader/Resource; 2 2409 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 73 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 54 0x40005 0x969 0x0 0x0 0x0 0x0 0x70007 0x886 0x68 0xe3 0xb0005 0x0 0x24990211b50 0xe3 0x0 0x0 0x100003 0xe3 0x18 0x1b0005 0x969 0x0 0x0 0x0 0x0 0x210002 0x969 0x240002 0x969 0x2d0007 0x94b 0x30 0x1e 0x320002 0x1e 0x350003 0x969 0x18 0x450002 0x969 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 0x380001 0x380001 oops 1 12 java/util/jar/JarFile$JarFileEntry methods 0
ciMethodData java/util/jar/JarFile getVersionedEntry (Ljava/lang/String;Ljava/util/jar/JarEntry;)Ljava/util/jar/JarEntry; 1 550 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 73 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 106 0x30005 0x226 0x0 0x0 0x0 0x0 0x60007 0x4 0x2c8 0x222 0xd0005 0x0 0x2499020b3a0 0x222 0x0 0x0 0x1a0007 0x0 0x278 0x222 0x1f0007 0x0 0x258 0x222 0x2a0007 0x222 0x238 0x222 0x390007 0x222 0x38 0x0 0x3c0003 0x0 0x1e0 0x440007 0x222 0x38 0x0 0x470003 0x0 0x1c0 0x4f0002 0x222 0x540005 0x222 0x0 0x0 0x0 0x0 0x590005 0x222 0x0 0x0 0x0 0x0 0x5f0005 0x222 0x0 0x0 0x0 0x0 0x630005 0x222 0x0 0x0 0x0 0x0 0x660005 0x222 0x0 0x0 0x0 0x0 0x690002 0x222 0x6c0104 0x0 0x0 0x0 0x0 0x0 0x730007 0x222 0x50 0x0 0x790005 0x0 0x0 0x0 0x0 0x0 0x800003 0x222 0xfffffffffffffde0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0x0 0x0 oops 1 12 java/util/zip/ZipFile$1 methods 0
ciMethodData java/lang/System$2 findBootstrapClassOrNull (Ljava/lang/String;)Ljava/lang/Class; 2 2530 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x10002 0x9e2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ClassLoader findBootstrapClassOrNull (Ljava/lang/String;)Ljava/lang/Class; 2 2530 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 73 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x10002 0x9e2 0x40007 0x9e2 0x20 0x0 0xa0002 0x9e2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData jdk/internal/loader/ClassLoaders$BootClassLoader loadClassOrNull (Ljava/lang/String;Z)Ljava/lang/Class; 2 2519 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x40005 0x0 0x249900f3298 0x9d7 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 2 java/lang/System$2 methods 0
ciMethodData java/lang/ref/SoftReference get ()Ljava/lang/Object; 2 3981 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x10002 0xf8d 0x60007 0x60 0x40 0xf2d 0x110007 0xeea 0x20 0x43 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/StringBuilder append (Ljava/lang/Object;)Ljava/lang/StringBuilder; 1 304 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 73 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x20002 0x130 0x50005 0x130 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xe 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/String valueOf (Ljava/lang/Object;)Ljava/lang/String; 2 1407 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 73 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x10007 0x57f 0x38 0x0 0x70003 0x0 0x48 0xb0005 0x512 0x2494a6fc898 0x4b 0x24991227d20 0x22 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 2 9 java/lang/String 11 org/jetbrains/kotlin/config/MavenComparableVersion$IntegerItem methods 0
ciMethodData java/util/jar/JarFile getManEntry ()Ljava/util/jar/JarEntry; 1 12 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 73 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x40007 0x7 0xb0 0x5 0xc0005 0x0 0x2499020b3a0 0x5 0x0 0x0 0x130007 0x0 0x60 0x5 0x190002 0x5 0x1c0004 0x0 0x24990211b50 0x5 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 2 6 java/util/zip/ZipFile$1 18 java/util/jar/JarFile$JarFileEntry methods 0
ciMethodData java/util/jar/JarFile getBytes (Ljava/util/zip/ZipEntry;)[B 1 5 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 73 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 176 0x20002 0x5 0x70005 0x0 0x24990211b50 0x5 0x0 0x0 0x110007 0x5 0x1f0 0x0 0x1c0002 0x0 0x220005 0x0 0x0 0x0 0x0 0x0 0x260005 0x0 0x0 0x0 0x0 0x0 0x2c0005 0x0 0x0 0x0 0x0 0x0 0x300005 0x0 0x0 0x0 0x0 0x0 0x330005 0x0 0x0 0x0 0x0 0x0 0x390005 0x0 0x0 0x0 0x0 0x0 0x3f0005 0x0 0x0 0x0 0x0 0x0 0x450005 0x0 0x0 0x0 0x0 0x0 0x480005 0x0 0x0 0x0 0x0 0x0 0x4b0002 0x0 0x560007 0x0 0x88 0x5 0x5e0007 0x0 0x68 0x5 0x6d0005 0x0 0x24990fc0b40 0x5 0x0 0x0 0x720003 0x5 0x48 0x760005 0x0 0x0 0x0 0x0 0x0 0x830007 0x0 0x150 0x5 0x8a0007 0x5 0x130 0x0 0x950002 0x0 0x9b0005 0x0 0x0 0x0 0x0 0x0 0xa00005 0x0 0x0 0x0 0x0 0x0 0xa60005 0x0 0x0 0x0 0x0 0x0 0xab0005 0x0 0x0 0x0 0x0 0x0 0xae0005 0x0 0x0 0x0 0x0 0x0 0xb10002 0x0 0xba0007 0x0 0x50 0x5 0xbe0005 0x0 0x24990fc0b40 0x5 0x0 0x0 0xc60007 0x0 0x98 0x0 0xca0005 0x0 0x0 0x0 0x0 0x0 0xcd0003 0x0 0x48 0xd50005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 0xc40001 0xd00001 oops 3 4 java/util/jar/JarFile$JarFileEntry 80 java/util/zip/ZipFile$ZipFileInflaterInputStream 141 java/util/zip/ZipFile$ZipFileInflaterInputStream methods 0
ciMethodData java/util/jar/JarFile match ([B[B[B[B)I 1 10 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 73 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 48 0x120007 0xa 0x118 0xa2 0x1d0007 0x0 0xf8 0xa8 0x2d0007 0x7 0xa8 0xa1 0x340007 0x0 0x88 0xa1 0x3b0007 0x25 0x20 0x7c 0x4c0007 0x6 0x60 0x9b 0x660002 0x9b 0x6c0003 0x9b 0xffffffffffffff30 0x760003 0x7 0xffffffffffffff18 0x7c0003 0x6 0xffffffffffffff20 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/jar/Attributes <init> ()V 1 7 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 73 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x30002 0x7 0x0 0x0 0x9 0x1 0x6 oops 0 methods 0
ciMethodData java/util/jar/Attributes <init> (I)V 1 7 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 73 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x10002 0x7 0x60002 0x7 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x6 0x0 oops 0 methods 0
ciMethodData java/io/ByteArrayInputStream <init> ([B)V 1 296 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 73 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x10002 0x128 0x0 0x0 0x0 0x0 0x9 0x2 0xe 0x0 oops 0 methods 0
ciMethodData java/util/jar/Manifest$FastInputStream <init> (Ljava/io/InputStream;)V 1 7 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 73 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x50002 0x7 0x0 0x0 0x9 0x2 0xe 0x0 oops 0 methods 0
ciMethodData java/util/jar/Manifest$FastInputStream <init> (Ljava/io/InputStream;I)V 1 7 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 73 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x20002 0x7 0x0 0x0 0x0 0x0 0x9 0x3 0xe 0x0 0x0 oops 0 methods 0
ciMethodData java/io/FilterInputStream <init> (Ljava/io/InputStream;)V 2 2404 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 73 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x10002 0x964 0x0 0x0 0x0 0x0 0x9 0x2 0x6 0x0 oops 0 methods 0
ciMethodData java/util/jar/Attributes read (Ljava/util/jar/Manifest$FastInputStream;[B)V 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 73 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x50005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/Boolean parseBoolean (Ljava/lang/String;)Z 1 10 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 73 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x30005 0xa 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/String equalsIgnoreCase (Ljava/lang/String;)Z 2 3753 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 73 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 56 0x20007 0xe9e 0x38 0xb 0x60003 0xb 0x150 0xa0007 0xa1d 0x138 0x481 0xe0005 0x481 0x0 0x0 0x0 0x0 0x120005 0x481 0x0 0x0 0x0 0x0 0x150007 0x397 0xb8 0xea 0x1e0005 0xea 0x0 0x0 0x0 0x0 0x210005 0xea 0x0 0x0 0x0 0x0 0x240007 0x6 0x38 0xe4 0x280003 0xe4 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData java/net/URL <init> (Ljava/net/URL;Ljava/lang/String;Ljava/net/URLStreamHandler;)V 2 2374 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 311 0x10002 0x946 0x1e0007 0x946 0x80 0x0 0x210002 0x0 0x280007 0x0 0x50 0x0 0x2e0005 0x0 0x0 0x0 0x0 0x0 0x320005 0x946 0x0 0x0 0x0 0x0 0x390007 0x0 0x88 0x946 0x410005 0x946 0x0 0x0 0x0 0x0 0x460007 0x946 0x38 0x0 0x4c0003 0x0 0xffffffffffffff90 0x530007 0x0 0x88 0x946 0x590005 0x946 0x0 0x0 0x0 0x0 0x5e0007 0x946 0x38 0x0 0x640003 0x0 0xffffffffffffff90 0x6f0005 0x946 0x0 0x0 0x0 0x0 0x720007 0x946 0x20 0x0 0x7b0005 0x946 0x0 0x0 0x0 0x0 0x7e0007 0x0 0x70 0x946 0x840005 0x946 0x0 0x0 0x0 0x0 0x890007 0x946 0x20 0x0 0x950007 0x0 0x170 0x27dd 0x9c0007 0x0 0x150 0x27dd 0xa20005 0x27dd 0x0 0x0 0x0 0x0 0xaa0007 0x938 0x100 0x1ea5 0xb10007 0x1e97 0xc8 0xe 0xb90005 0xe 0x0 0x0 0x0 0x0 0xbc0002 0xe 0xc40005 0xe 0x0 0x0 0x0 0x0 0xc70007 0x0 0x50 0xe 0xd40003 0xe 0x30 0xda0003 0x1e97 0xfffffffffffffea8 0xe40007 0xe 0x140 0x938 0xe90007 0x938 0x70 0x0 0xf20005 0x0 0x0 0x0 0x0 0x0 0xf50007 0x0 0xd0 0x0 0xf90007 0x0 0x20 0x938 0x1050007 0x0 0x70 0x938 0x10e0005 0x938 0x0 0x0 0x0 0x0 0x1110007 0x938 0x20 0x0 0x1190007 0x0 0x20 0x938 0x15b0007 0x946 0xd0 0x0 0x1660002 0x0 0x16b0005 0x0 0x0 0x0 0x0 0x0 0x1700005 0x0 0x0 0x0 0x0 0x0 0x1730005 0x0 0x0 0x0 0x0 0x0 0x1760002 0x0 0x17b0007 0x938 0x100 0xe 0x1820002 0xe 0x1870007 0xe 0xd0 0x0 0x1920002 0x0 0x1970005 0x0 0x0 0x0 0x0 0x0 0x19e0005 0x0 0x0 0x0 0x0 0x0 0x1a10005 0x0 0x0 0x0 0x0 0x0 0x1a40002 0x0 0x1b20005 0x946 0x0 0x0 0x0 0x0 0x1b90007 0x946 0x50 0x0 0x1c40005 0x0 0x0 0x0 0x0 0x0 0x1d00007 0xe 0x60 0x938 0x1d70007 0x938 0x40 0x0 0x1e60007 0x0 0x20 0x0 0x1f80005 0x1 0x249910834b0 0x938 0x24991083560 0xd 0x1fb0003 0x946 0x88 0x20b0005 0x0 0x0 0x0 0x0 0x0 0x20e0002 0x0 0x2170005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 0x1fe0001 0x2030001 oops 2 262 sun/net/www/protocol/jar/Handler 264 sun/net/www/protocol/file/Handler methods 0
ciMethodData java/util/zip/ZipFile$1 getManifestNum (Ljava/util/jar/JarFile;)I 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 73 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
